Country Name,1970~1975,1975~1980,1980~1985,1985~1990,1990~1995,1995~2000,2000~2005,2005~2010,2010~2015
Philippines,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
Pakistan,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0
Chile,0.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0
Finland,2.0,2.0,2.0,2.0,3.0,2.0,2.0,0.0,2.0
Bangladesh,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
"Egypt, Arab Rep.",2.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
Vietnam,,,,2.0,2.0,0.0,2.0,0.0,2.0
Portugal,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Czech Republic,,,,,,2.0,2.0,0.0,2.0
Romania,,,,,,0.0,2.0,0.0,2.0
Peru,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
New Zealand,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Greece,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,3.0
Iraq,2.0,2.0,0.0,2.0,,,,0.0,0.0
Algeria,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Qatar,,,,,,,,0.0,0.0
Kazakhstan,,,,,,3.0,0.0,0.0,0.0
Hungary,,,,,,2.0,2.0,0.0,2.0
Angola,,,,0.0,3.0,0.0,2.0,0.0,2.0
Kuwait,0.0,2.0,3.0,,,2.0,2.0,0.0,0.0
Sudan,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0
Ukraine,,,,,3.0,3.0,2.0,0.0,0.0
Morocco,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
Ecuador,2.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0
Cuba,,0.0,0.0,2.0,3.0,2.0,2.0,0.0,2.0
Slovak Republic,,,,,,0.0,2.0,0.0,2.0
Sri Lanka,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
Ethiopia,,,,2.0,2.0,0.0,2.0,0.0,0.0
Kenya,0.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0
Dominican Republic,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
Guatemala,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
Oman,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
Myanmar,,,,,,,0.0,0.0,0.0
Luxembourg,0.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0
Panama,0.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0
Ghana,0.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0
Bulgaria,,,,0.0,3.0,0.0,2.0,0.0,2.0
Costa Rica,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
Uruguay,2.0,2.0,3.0,0.0,2.0,0.0,3.0,2.0,0.0
Croatia,,,,,,,2.0,0.0,2.0
Belarus,,,,,,2.0,2.0,0.0,0.0
Lebanon,,,,,0.0,0.0,2.0,2.0,0.0
